Node,Target,Table,TimePeriod
6648,267,2,16
6660,21,2,16
6668,228,2,16
6800,66,2,16
6720,757,2,16
1802,75,3,16
1816,65,3,16
1830,146,3,16
1846,41,3,16
1866,73,3,16
1770,532,3,16
3818,134,4,16
3838,208,4,16
3852,110,4,16
3862,333,4,16
3774,382,4,16
1414,73,5,16
1434,92,5,16
1444,42,5,16
1452,73,5,16
1466,82,5,16
1476,113,5,16
1482,357,5,16
1624,61,5,16
1536,659,5,16
3412,51,6,16
3434,194,6,16
3442,288,6,16
3452,75,6,16
3460,90,6,16
3478,80,6,16
3488,110,6,16
3496,130,6,16
3616,42,6,16
3524,617,6,16
2274,357,7,16
2178,86,7,16
1218,158,8,16
1228,139,8,16
1234,357,8,16
1248,12,8,16
1274,70,8,16
1186,419,8,16
3210,80,9,16
3230,20,9,16
3242,127,9,16
3254,110,9,16
3284,54,9,16
3194,435,9,16
2194,128,10,16
2218,51,11,16
2226,61,11,16
2230,18,11,16
2238,54,11,16
2146,55,11,16
2202,107,12,16
2114,356,12,16
4244,27,13,16
4248,31,13,16
4152,143,13,16
4202,52,14,16
4216,95,14,16
4222,53,14,16
4226,60,14,16
4130,50,14,16
5214,185,1,17
5242,105,1,17
5250,126,1,17
5262,15,1,17
5284,52,1,17
5286,142,1,17
5420,100,1,17
5434,58,1,17
5444,115,1,17
5460,222,1,17
5488,213,1,17
5604,234,1,17
5618,97,1,17
5628,96,1,17
5644,33,1,17
5664,96,1,17
5684,205,1,17
5800,36,1,17
5808,69,1,17
5826,170,1,17
5828,319,1,17
5736,535,1,17
6230,117,2,17
6234,42,2,17
6260,69,2,17
6270,93,2,17
6288,73,2,17
6298,110,2,17
6412,72,2,17
6424,106,2,17
6430,212,2,17
6452,302,2,17
6476,229,2,17
6488,108,2,17
6604,97,2,17
6624,363,2,17
6648,224,2,17
6660,13,2,17
6668,210,2,17
6800,84,2,17
6720,676,2,17
1802,71,3,17
1816,66,3,17
1830,123,3,17
1846,38,3,17
1866,77,3,17
1770,499,3,17
3818,99,4,17
3838,160,4,17
3852,90,4,17
3862,235,4,17
3774,325,4,17
1414,56,5,17
1434,70,5,17
1444,36,5,17
1452,48,5,17
1466,78,5,17
1476,142,5,17
1482,325,5,17
1624,50,5,17
1536,621,5,17
3412,34,6,17
3434,191,6,17
3442,255,6,17
3452,65,6,17
3460,65,6,17
3478,66,6,17
3488,93,6,17
3496,119,6,17
3616,23,6,17
3524,603,6,17
2274,325,7,17
2178,97,7,17
1218,119,8,17
1228,113,8,17
1234,354,8,17
1248,10,8,17
1274,50,8,17
1186,407,8,17
3210,65,9,17
3230,26,9,17
3242,142,9,17
3254,86,9,17
3284,60,9,17
3194,423,9,17
2194,112,10,17
2218,49,11,17
2226,36,11,17
2230,24,11,17
2238,37,11,17
2146,64,11,17
2202,81,12,17
2114,369,12,17
4244,26,13,17
4248,42,13,17
4152,137,13,17
4202,59,14,17
4216,91,14,17
4222,37,14,17
4226,61,14,17
4130,49,14,17
5214,208,1,18
5242,81,1,18
5250,126,1,18
5262,10,1,18
5284,55,1,18
5286,144,1,18
5420,92,1,18
5434,79,1,18
5444,94,1,18
5460,239,1,18
5488,148,1,18
5604,273,1,18
5618,140,1,18
5628,83,1,18
5644,55,1,18
5664,68,1,18
5684,257,1,18
5800,34,1,18
5808,64,1,18
5826,153,1,18
5828,312,1,18
5736,516,1,18
6230,127,2,18
6234,54,2,18
6260,77,2,18
6270,96,2,18
6288,63,2,18
6298,111,2,18
6412,74,2,18
6424,109,2,18
6430,220,2,18
6452,291,2,18
6476,232,2,18
6488,95,2,18
6604,103,2,18
6624,367,2,18
6648,215,2,18
6660,8,2,18
6668,212,2,18
6800,64,2,18
6720,675,2,18
1802,58,3,18
1816,72,3,18
1830,88,3,18
1846,42,3,18
1866,71,3,18
1770,511,3,18
3818,110,4,18
3838,133,4,18
3852,91,4,18
3862,252,4,18
3774,305,4,18
1414,68,5,18
1434,82,5,18
1444,34,5,18
1452,44,5,18
1466,64,5,18
1476,107,5,18
1482,326,5,18
1624,44,5,18
1536,705,5,18
3412,32,6,18
3434,105,6,18
3442,227,6,18
3452,63,6,18
3460,75,6,18
3478,46,6,18
3488,82,6,18
3496,118,6,18
3616,27,6,18
3524,618,6,18
2274,326,7,18
2178,140,7,18
1218,117,8,18
1228,95,8,18
1234,333,8,18
1248,16,8,18
1274,51,8,18
1186,417,8,18
3210,85,9,18
3230,22,9,18
3242,128,9,18
3254,121,9,18
3284,42,9,18
3194,473,9,18
2194,117,10,18
2218,52,11,18
2226,34,11,18
2230,12,11,18
2238,35,11,18
2146,82,11,18
2202,96,12,18
2114,336,12,18
4244,62,13,18
4248,48,13,18
4152,147,13,18
4202,64,14,18
4216,74,14,18
4222,74,14,18
4226,57,14,18
4130,57,14,18
5214,183,1,19
5242,80,1,19
5250,129,1,19
5262,7,1,19
5284,37,1,19
5286,134,1,19
5420,57,1,19
5434,79,1,19
5444,71,1,19
5460,254,1,19
5488,157,1,19
5604,258,1,19
5618,130,1,19
5628,110,1,19
5644,70,1,19
5664,72,1,19
5684,330,1,19
5800,37,1,19
5808,56,1,19
5826,135,1,19
5828,287,1,19
5736,560,1,19
6230,166,2,19
6234,46,2,19
6260,80,2,19
6270,89,2,19
6288,86,2,19
6298,104,2,19
6412,94,2,19
6424,111,2,19
6430,166,2,19
6452,288,2,19
6476,226,2,19
6488,94,2,19
6604,95,2,19
6624,403,2,19
6648,197,2,19
6660,11,2,19
6668,220,2,19
6800,69,2,19
6720,710,2,19
1802,80,3,19
1816,61,3,19
1830,87,3,19
1846,48,3,19
1866,78,3,19
1770,461,3,19
3818,105,4,19
3838,112,4,19
3852,94,4,19
3862,241,4,19
3774,309,4,19
1414,52,5,19
1434,117,5,19
1444,43,5,19
1452,37,5,19
1466,48,5,19
1476,125,5,19
1482,332,5,19
1624,54,5,19
1536,766,5,19
3412,48,6,19
3434,108,6,19
3442,190,6,19
3452,64,6,19
3460,56,6,19
3478,60,6,19
3488,84,6,19
3496,111,6,19
3616,36,6,19
3524,702,6,19
2274,332,7,19
2178,130,7,19
1218,104,8,19
1228,137,8,19
1234,320,8,19
1248,12,8,19
1274,59,8,19
1186,452,8,19
3210,68,9,19
3230,19,9,19
3242,119,9,19
3254,94,9,19
3284,47,9,19
3194,477,9,19
2194,105,10,19
2218,81,11,19
2226,44,11,19
2230,21,11,19
2238,40,11,19
2146,75,11,19
2202,78,12,19
2114,349,12,19
4244,70,13,19
4248,81,13,19
4152,179,13,19
4202,67,14,19
4216,49,14,19
4222,60,14,19
4226,70,14,19
4130,47,14,19
5214,200,1,20
5242,99,1,20
5250,123,1,20
5262,10,1,20
5284,29,1,20
5286,163,1,20
5420,77,1,20
5434,69,1,20
5444,89,1,20
5460,234,1,20
5488,132,1,20
5604,284,1,20
5618,127,1,20
5628,118,1,20
5644,81,1,20
5664,84,1,20
5684,370,1,20
5800,55,1,20
5808,64,1,20
5826,138,1,20
5828,267,1,20
5736,447,1,20
6230,199,2,20
6234,57,2,20
6260,85,2,20
6270,94,2,20
6288,71,2,20
6298,91,2,20
6412,81,2,20
6424,94,2,20
6430,162,2,20
6452,323,2,20
6476,231,2,20
6488,84,2,20
6604,115,2,20
6624,336,2,20
6648,190,2,20
6660,6,2,20
6668,231,2,20
6800,59,2,20
6720,636,2,20
1802,61,3,20
1816,55,3,20
1830,92,3,20
1846,41,3,20
1866,74,3,20
1770,475,3,20
3818,104,4,20
3838,102,4,20
3852,106,4,20
3862,222,4,20
3774,271,4,20
1414,51,5,20
1434,83,5,20
1444,26,5,20
1452,45,5,20
1466,70,5,20
1476,142,5,20
1482,303,5,20
1624,67,5,20
1536,627,5,20
3412,33,6,20
3434,95,6,20
3442,194,6,20
3452,84,6,20
3460,55,6,20
3478,63,6,20
3488,73,6,20
3496,119,6,20
3616,28,6,20
3524,685,6,20
2274,303,7,20
2178,127,7,20
1218,93,8,20
1228,138,8,20
1234,330,8,20
1248,9,8,20
1274,63,8,20
1186,394,8,20
3210,75,9,20
3230,21,9,20
3242,116,9,20
3254,126,9,20
3284,54,9,20
3194,513,9,20
2194,96,10,20
2218,92,11,20
2226,48,11,20
2230,9,11,20
2238,26,11,20
2146,88,11,20
2202,79,12,20
2114,339,12,20
4244,113,13,20
4248,87,13,20
4152,170,13,20
4202,62,14,20
4216,66,14,20
4222,76,14,20
4226,59,14,20
4130,64,14,20
